  (23, 15, 30, 46, 41, 37, 28, 19, 10, 3): [['R0']],
  (29, 17, 35, 53, 44, 35, 23, 16, 9, 4): [['R4']],
  (26, 16, 33, 50, 41, 35, 23, 16, 9, 3): [['R4']],
  (18, 11, 22, 35, 30, 25, 18, 11, 6, 3): [['R0']],
  (17, 9, 21, 33, 28, 23, 17, 11, 6, 3): [['R0']],
  (20, 14, 28, 42, 38, 35, 25, 18, 12, 6): [['R1']],
  (15, 10, 21, 32, 28, 25, 21, 15, 9, 3): [['R3']],
  (24, 13, 31, 50, 45, 40, 30, 21, 12, 6): [['R2']],
  (29, 18, 37, 56, 46, 37, 23, 17, 11, 5): [['R3']],
  (30, 17, 35, 54, 45, 37, 25, 16, 10, 5): [['R0']],
  (41, 22, 48, 75, 61, 50, 34, 24, 14, 4): [['R0']],
  (34, 19, 46, 73, 66, 59, 46, 31, 18, 9): [['R2']],
  (30, 19, 39, 59, 53, 47, 32, 22, 12, 6): [['R2']],
  (63, 32, 73, 114, 97, 80, 53, 37, 22, 11): [['R2']],
  (14, 9, 18, 27, 22, 19, 14, 9, 6, 3): [['R0']],
  (13, 8, 18, 28, 25, 22, 17, 12, 8, 4): [['R2']],
  (15, 10, 20, 30, 27, 24, 17, 12, 8, 4): [['R1']],
  (30, 18, 37, 57, 52, 47, 35, 24, 13, 5): [['R0']],
  (25, 14, 29, 44, 37, 30, 21, 14, 9, 4): [['R0']],
  (47, 27, 54, 81, 70, 59, 41, 28, 18, 8): [['R0']],
  (21, 12, 25, 38, 33, 29, 21, 15, 9, 3): [['R0']],
  (24, 15, 30, 45, 36, 27, 20, 12, 8, 4): [['R0']],
  (16, 11, 22, 33, 29, 26, 20, 13, 7, 3): [['R0']],
  (28, 17, 34, 51, 43, 36, 24, 16, 9, 4): [['R0']],
  (29, 17, 37, 57, 50, 47, 36, 25, 15, 5): [['R0']],
  (12, 9, 18, 27, 24, 21, 16, 12, 8, 4): [['R1']],
  (26, 13, 30, 48, 40, 32, 23, 16, 9, 3): [['R0']],
  (41, 23, 47, 71, 61, 51, 35, 24, 16, 8): [['R2']],
  (15, 8, 18, 28, 23, 18, 15, 11, 7, 3): [['R0']],
  (32, 19, 40, 61, 50, 43, 28, 20, 12, 4): [['R3']],
  (20, 13, 26, 39, 34, 31, 23, 15, 9, 3): [['R0']],
  (12, 7, 15, 24, 21, 18, 15, 11, 7, 3): [['R3']],
  (25, 16, 33, 50, 45, 40, 28, 19, 10, 5): [['R2']],
  (30, 16, 36, 56, 46, 37, 25, 17, 9, 4): [['R0']],
  (46, 24, 54, 84, 70, 58, 38, 27, 17, 7): [['R3']],
  (26, 15, 30, 47, 40, 33, 22, 15, 10, 5): [['R1']],
  (13, 8, 16, 26, 23, 20, 16, 11, 7, 3): [['R1']],
  (22, 13, 30, 47, 42, 37, 28, 19, 10, 5): [['R2']],
  (19, 12, 25, 38, 32, 28, 19, 12, 8, 4): [['R2']],
  (35, 22, 44, 66, 54, 42, 27, 18, 11, 4): [['R1']],
  (32, 19, 38, 59, 49, 40, 26, 18, 11, 4): [['R1']],
  (31, 18, 37, 56, 47, 39, 26, 18, 10, 4): [['R0']],
  (21, 13, 27, 41, 34, 28, 18, 13, 8, 3): [['R3']],
  (36, 18, 42, 66, 55, 45, 30, 21, 14, 7): [['R2']],
  (19, 11, 24, 38, 34, 31, 24, 16, 10, 4): [['R3']],
  (29, 15, 34, 53, 44, 37, 25, 17, 11, 5): [['R3']],
  (44, 27, 56, 89, 82, 75, 56, 40, 24, 8): [['R3']],
  (28, 14, 34, 55, 50, 45, 34, 24, 15, 7): [['R5']],
  (17, 10, 20, 32, 27, 22, 16, 10, 6, 3): [['R0']],
  (32, 20, 41, 62, 51, 40, 27, 16, 8, 4): [['R0']],
  (27, 15, 34, 54, 47, 43, 34, 24, 14, 4): [['R0']],
  (15, 9, 19, 29, 24, 20, 15, 9, 6, 3): [['R0']],
  (27, 15, 30, 49, 42, 35, 25, 16, 10, 4): [['R0']],
  (22, 14, 29, 44, 41, 38, 29, 21, 13, 6): [['R4']],
  (28, 17, 36, 55, 50, 47, 36, 26, 16, 6): [['R3']],
  (37, 19, 43, 67, 57, 47, 31, 23, 15, 7): [['R3']],
  (26, 17, 34, 55, 50, 45, 33, 22, 14, 6): [['R1']],
  (44, 25, 52, 80, 67, 55, 36, 25, 15, 5): [['R3']],
  (36, 21, 46, 71, 63, 59, 46, 29, 19, 9): [['R0']],
  (21, 12, 24, 40, 35, 30, 22, 15, 9, 3): [['R1']],
  (29, 17, 37, 57, 50, 47, 36, 23, 15, 7): [['R0']],
  (37, 21, 44, 68, 55, 45, 30, 20, 12, 4): [['R0']],
  (21, 14, 28, 42, 38, 35, 26, 17, 11, 5): [['R1']],
  (35, 21, 42, 66, 55, 44, 28, 19, 12, 5): [['R1']],
  (18, 12, 25, 38, 33, 29, 23, 14, 8, 3): [['R0']],
  (25, 15, 32, 49, 41, 34, 22, 15, 8, 4): [['R2']],
  (21, 14, 29, 44, 41, 38, 29, 21, 14, 7): [['R2']],
  (21, 12, 25, 41, 36, 32, 25, 17, 10, 3): [['R0']],
  (21, 14, 28, 43, 39, 35, 27, 19, 11, 3): [['R1']],
  (20, 10, 24, 38, 33, 30, 23, 16, 10, 5): [['R0']],
  (36, 21, 45, 70, 59, 48, 30, 21, 13, 6): [['R5']],
  (38, 21, 46, 71, 58, 49, 32, 21, 14, 7): [['R2']],
  (42, 23, 50, 77, 64, 51, 34, 23, 12, 5): [['R0']],
  (36, 18, 41, 65, 55, 45, 31, 21, 12, 6): [['R0']],
  (16, 10, 20, 31, 26, 21, 14, 10, 6, 3): [['R1']],
  (19, 11, 24, 37, 34, 31, 24, 17, 10, 5): [['R2']],
  (33, 17, 39, 61, 50, 41, 27, 20, 13, 6): [['R3']],
  (42, 22, 50, 78, 64, 52, 34, 23, 15, 7): [['R3']],
  (20, 13, 26, 40, 36, 33, 25, 16, 10, 5): [['R1']],
  (58, 35, 70, 105, 91, 77, 51, 34, 19, 8): [['R1']],
  (14, 10, 20, 30, 27, 24, 18, 13, 8, 3): [['R1']],
  (25, 16, 32, 48, 41, 34, 23, 15, 7, 3): [['R0']],
  (36, 21, 42, 64, 54, 45, 30, 21, 13, 5): [['R1']],
  (30, 16, 36, 56, 47, 38, 25, 17, 10, 5): [['R2']],
  (62, 33, 72, 111, 92, 77, 52, 33, 22, 11): [['R0']],
  (16, 11, 22, 34, 31, 28, 22, 15, 9, 4): [['R1']],
  (22, 12, 28, 44, 40, 36, 28, 19, 11, 5): [['R5']],
  (25, 15, 30, 49, 44, 39, 29, 18, 12, 6): [['R1']],
  (25, 14, 31, 48, 44, 40, 31, 21, 12, 6): [['R0']],
  (21, 14, 30, 47, 43, 39, 30, 21, 14, 7): [['R2']],
  (21, 13, 26, 40, 33, 26, 17, 12, 7, 3): [['R1']],
  (26, 16, 33, 51, 46, 42, 32, 20, 12, 6): [['R0']],
  (20, 12, 24, 37, 31, 25, 17, 11, 7, 3): [['R1']],
  (25, 13, 31, 49, 45, 41, 31, 23, 15, 7): [['R3']],
  (38, 19, 47, 75, 66, 61, 47, 34, 21, 8): [['R3']],
  (20, 12, 24, 39, 35, 31, 24, 17, 10, 3): [['R1']],
  (29, 16, 34, 53, 45, 37, 24, 18, 12, 6): [['R2']],
  (18, 13, 26, 39, 35, 32, 26, 17, 11, 5): [['R1']],
  (27, 15, 34, 53, 47, 44, 34, 23, 14, 6): [['R0']],
  (18, 12, 25, 38, 33, 28, 22, 13, 7, 3): [['R0']],
  (21, 11, 26, 42, 37, 34, 26, 18, 12, 6): [['R2']],
  (32, 19, 40, 61, 50, 43, 28, 18, 12, 6): [['R2']],
  (37, 19, 43, 67, 55, 46, 31, 21, 14, 7): [['R2']],
  (38, 22, 46, 70, 56, 45, 30, 20, 12, 4): [['R0']],
  (62, 37, 74, 115, 97, 79, 51, 36, 21, 6): [['R1']],
  (24, 13, 30, 47, 40, 37, 28, 18, 12, 6): [['R0']],
  (28, 17, 36, 55, 49, 46, 36, 25, 15, 5): [['R0']],
  (21, 13, 29, 45, 41, 37, 27, 19, 12, 6): [['R2']],
  (21, 14, 28, 42, 37, 34, 27, 19, 11, 3): [['R0']],
  (31, 18, 40, 63, 58, 53, 39, 28, 17, 7): [['R4']],
  (23, 12, 26, 43, 37, 32, 24, 17, 10, 3): [['R0']],
  (25, 15, 30, 48, 43, 38, 30, 21, 12, 3): [['R0']],
  (20, 10, 23, 38, 33, 28, 22, 15, 9, 3): [['R0']],
  (19, 12, 24, 37, 31, 27, 18, 13, 8, 3): [['R1']],
  (17, 12, 24, 37, 33, 29, 21, 15, 9, 3): [['R1']],
  (45, 28, 56, 84, 69, 58, 39, 27, 15, 3): [['R0']],
  (19, 10, 23, 36, 31, 28, 21, 14, 9, 4): [['R0']],
  (20, 12, 25, 38, 33, 28, 19, 13, 7, 3): [['R4']],
  (21, 13, 26, 40, 35, 30, 20, 14, 8, 4): [['R1']],
  (18, 11, 24, 37, 32, 29, 24, 17, 10, 3): [['R0']],
  (17, 11, 22, 34, 31, 28, 20, 15, 10, 5): [['R1']],
  (29, 17, 34, 52, 45, 38, 26, 18, 10, 4): [['R0']],
  (19, 10, 22, 37, 33, 29, 22, 15, 10, 5): [['R2']],
  (19, 11, 22, 36, 32, 28, 21, 15, 9, 3): [['R1']],
  (19, 10, 22, 34, 30, 26, 19, 14, 9, 4): [['R3']],
  (46, 27, 54, 84, 71, 58, 38, 24, 15, 7): [['R1']],
  (42, 24, 49, 76, 64, 52, 36, 25, 14, 3): [['R0']],
  (23, 13, 29, 45, 41, 37, 29, 19, 11, 5): [['R0']],
  (21, 14, 28, 44, 40, 36, 27, 18, 11, 4): [['R1']],
  (18, 11, 22, 33, 30, 27, 21, 15, 9, 4): [['R0']],
  (21, 13, 26, 40, 33, 28, 19, 12, 7, 3): [['R0']],
  (41, 24, 48, 74, 63, 52, 34, 23, 14, 6): [['R1']],
  (21, 13, 28, 43, 38, 35, 27, 17, 11, 5): [['R3']],
  (19, 12, 26, 40, 35, 32, 26, 17, 10, 4): [['R0']],
  (21, 13, 26, 41, 36, 33, 25, 16, 10, 4): [['R0']],
  (36, 21, 42, 63, 53, 44, 30, 20, 13, 6): [['R0']],
  (31, 18, 38, 59, 49, 41, 26, 18, 12, 6): [['R2']],
  (23, 12, 26, 40, 34, 29, 21, 15, 10, 5): [['R0']],
  (32, 19, 40, 63, 58, 53, 40, 28, 16, 6): [['R4']],
  (19, 11, 24, 37, 33, 30, 23, 15, 9, 4): [['R0']],
  (46, 25, 56, 87, 80, 73, 56, 37, 22, 11): [['R0']],
  (19, 11, 23, 35, 32, 29, 22, 16, 10, 5): [['R2']],
  (31, 19, 38, 58, 48, 38, 25, 17, 9, 3): [['R1']],
  (28, 14, 33, 52, 43, 35, 24, 17, 10, 4): [['R4']],
  (35, 18, 41, 64, 52, 44, 30, 20, 13, 6): [['R0']],
  (18, 9, 21, 33, 29, 26, 20, 15, 10, 5): [['R2']],
  (33, 18, 39, 60, 50, 42, 28, 19, 11, 5): [['R0']],
  (24, 14, 29, 44, 37, 31, 21, 14, 8, 3): [['R0']],
  (43, 24, 51, 78, 64, 52, 35, 24, 14, 4): [['R0']],
  (22, 11, 25, 41, 36, 31, 23, 16, 9, 4): [['R0']],
  (22, 11, 25, 39, 35, 31, 24, 18, 12, 6): [['R2']],
  (18, 12, 24, 38, 34, 31, 24, 16, 10, 4): [['R1']],
  (30, 19, 38, 58, 50, 42, 27, 18, 10, 5): [['R1']],
  (22, 11, 25, 41, 36, 31, 23, 15, 10, 5): [['R2']],
  (24, 12, 29, 46, 40, 37, 29, 20, 13, 6): [['R0']],
  (27, 17, 34, 51, 45, 39, 27, 18, 9, 4): [['R0']],
  (14, 8, 17, 27, 23, 20, 15, 10, 6, 3): [['R0']],
  (18, 12, 25, 38, 35, 32, 25, 17, 11, 5): [['R3']],
  (23, 14, 30, 46, 41, 38, 29, 20, 12, 4): [['R3']],
  (24, 17, 36, 55, 50, 45, 33, 24, 16, 8): [['R2']],
  (19, 12, 25, 38, 33, 30, 21, 14, 9, 4): [['R3']],
  (21, 12, 25, 39, 33, 27, 18, 12, 8, 4): [['R2']],
  (21, 14, 28, 42, 39, 36, 27, 19, 12, 6): [['R1']],
  (47, 28, 56, 84, 72, 60, 39, 27, 18, 9): [['R1']],
  (33, 19, 40, 63, 53, 44, 28, 19, 12, 6): [['R2']],
  (23, 14, 28, 43, 37, 31, 20, 15, 10, 5): [['R1']],
  (21, 11, 24, 39, 33, 27, 19, 13, 8, 3): [['R3']],
  (31, 18, 38, 58, 47, 39, 26, 16, 10, 5): [['R0']],
  (28, 15, 35, 56, 51, 46, 34, 24, 14, 7): [['R2']],
  (29, 15, 32, 53, 46, 39, 29, 18, 12, 6): [['R0']],
  (33, 17, 38, 59, 50, 42, 29, 19, 12, 6): [['R0']],
  (48, 28, 57, 88, 74, 60, 39, 27, 16, 5): [['R3']],
  (51, 30, 60, 94, 80, 66, 43, 27, 18, 9): [['R1']],
  (21, 12, 28, 44, 39, 35, 26, 18, 10, 5): [['R2']],
  (27, 16, 33, 51, 47, 43, 33, 22, 14, 6): [['R3']],
  (28, 16, 36, 57, 52, 47, 34, 24, 14, 7): [['R2']],
  (36, 19, 45, 71, 65, 59, 44, 31, 18, 9): [['R2']],
  (31, 17, 36, 57, 47, 39, 26, 18, 11, 4): [['R3']],
  (24, 15, 33, 51, 45, 41, 29, 21, 13, 5): [['R3']],
  (21, 13, 27, 41, 37, 34, 26, 17, 10, 5): [['R0']],
  (38, 22, 45, 68, 58, 49, 33, 22, 13, 5): [['R0']],
  (15, 9, 18, 29, 26, 23, 17, 12, 8, 4): [['R1']],
  (31, 20, 40, 60, 49, 38, 24, 17, 10, 4): [['R1']],
  (13, 8, 16, 24, 20, 16, 12, 9, 6, 3): [['R1']],
  (22, 13, 29, 45, 41, 37, 29, 19, 11, 5): [['R5']],
  (33, 19, 40, 62, 51, 41, 26, 18, 12, 6): [['R2']],
  (30, 17, 36, 55, 46, 37, 24, 17, 10, 5): [['R2']],
  (38, 22, 49, 76, 69, 64, 49, 35, 21, 7): [['R3']],
  (32, 18, 40, 63, 58, 53, 40, 28, 16, 7): [['R4']],
  (34, 19, 40, 62, 51, 42, 28, 18, 11, 5): [['R0']],
  (17, 11, 22, 34, 31, 28, 21, 14, 9, 4): [['R1']],
  (22, 14, 30, 47, 42, 38, 30, 19, 12, 5): [['R3']],
  (42, 24, 49, 76, 64, 52, 35, 24, 13, 4): [['R0']],
  (20, 12, 27, 42, 38, 34, 27, 18, 10, 5): [['R2']],
  (31, 18, 36, 57, 47, 38, 26, 17, 10, 3): [['R0']],
  (36, 21, 44, 67, 55, 47, 31, 22, 13, 4): [['R3']],
  (18, 11, 22, 35, 30, 25, 17, 11, 7, 3): [['R1']],
  (34, 21, 42, 63, 51, 42, 28, 19, 11, 3): [['R0']],
  (19, 12, 24, 36, 32, 29, 22, 15, 9, 3): [['R0']],
  (34, 19, 40, 61, 56, 51, 40, 27, 18, 9): [['R0']],
  (30, 17, 36, 55, 46, 38, 25, 17, 10, 4): [['R7']],
  (21, 12, 25, 39, 32, 25, 17, 12, 7, 3): [['R4']],
  (34, 18, 39, 60, 51, 42, 29, 19, 12, 6): [['R0']],
  (17, 11, 22, 33, 28, 23, 15, 11, 7, 3): [['R1']],
  (16, 9, 21, 33, 30, 27, 21, 15, 10, 5): [['R2']],
  (54, 30, 64, 98, 81, 68, 45, 32, 19, 6): [['R3']],
  (21, 11, 26, 41, 37, 34, 26, 19, 12, 6): [['R2']],
  (40, 23, 49, 75, 62, 49, 31, 21, 14, 7): [['R2']],
  (20, 13, 28, 43, 38, 35, 28, 18, 12, 6): [['R2']],
  (18, 12, 24, 37, 32, 27, 19, 12, 6, 3): [['R1']],
  (45, 27, 54, 83, 70, 57, 37, 23, 15, 7): [['R1']],
  (24, 12, 27, 44, 38, 32, 24, 17, 10, 3): [['R0']],
  (31, 16, 36, 57, 48, 39, 26, 18, 11, 5): [['R5']],
  (24, 15, 31, 47, 42, 39, 30, 19, 12, 6): [['R0']],
  (15, 10, 20, 32, 29, 26, 20, 14, 9, 4): [['R1']],
  (25, 14, 30, 47, 39, 32, 21, 14, 9, 4): [['R3']],
  (21, 14, 28, 42, 37, 32, 23, 15, 7, 3): [['R0']],
  (36, 21, 44, 67, 54, 43, 28, 18, 12, 6): [['R2']],
  (34, 18, 40, 63, 52, 41, 28, 19, 10, 4): [['R0']],
  (24, 15, 30, 46, 38, 30, 19, 14, 9, 4): [['R1']],
  (18, 13, 26, 39, 34, 31, 25, 16, 10, 4): [['R1']],
  (17, 11, 22, 33, 27, 23, 16, 10, 6, 3): [['R0']],
  (37, 23, 46, 69, 57, 48, 32, 19, 12, 6): [['R0']],
  (29, 17, 36, 55, 50, 45, 33, 22, 12, 6): [['R0']],
  (26, 16, 33, 50, 42, 35, 22, 16, 10, 5): [['R2']],
  (42, 26, 53, 80, 65, 50, 32, 21, 13, 5): [['R3']],
  (41, 23, 48, 74, 63, 52, 34, 24, 14, 6): [['R4']],
  (31, 18, 36, 54, 46, 39, 27, 19, 12, 5): [['R0']],
  (25, 15, 30, 47, 39, 32, 21, 15, 9, 3): [['R1']],
  (39, 22, 45, 72, 61, 50, 33, 21, 14, 7): [['R2']],
  (28, 18, 36, 54, 44, 35, 22, 16, 10, 4): [['R1']],
  (17, 9, 20, 31, 26, 22, 16, 11, 7, 3): [['R0']],
  (29, 18, 38, 61, 55, 50, 36, 26, 16, 6): [['R3']],
  (21, 13, 26, 41, 37, 34, 26, 17, 11, 5): [['R1']],
  (28, 17, 38, 59, 53, 47, 38, 25, 13, 5): [['R0']],
  (17, 9, 20, 32, 29, 26, 20, 15, 10, 5): [['R2']],
  (27, 17, 34, 52, 43, 34, 23, 14, 7, 3): [['R0']],
  (16, 11, 22, 34, 30, 27, 20, 14, 8, 3): [['R1']],
  (33, 22, 44, 66, 59, 54, 39, 24, 16, 8): [['R1']],
  (18, 11, 24, 37, 32, 29, 22, 14, 8, 4): [['R0']],
  (20, 10, 24, 39, 34, 30, 23, 16, 9, 4): [['R0']],
  (34, 22, 45, 70, 64, 58, 41, 27, 18, 9): [['R2']],
  (43, 26, 52, 81, 69, 57, 36, 24, 16, 8): [['R1']],
  (29, 17, 34, 52, 44, 36, 24, 16, 10, 5): [['R1']],
  (23, 14, 29, 45, 40, 37, 28, 19, 11, 4): [['R0']],
  (32, 19, 39, 59, 49, 39, 25, 17, 11, 5): [['R3']],
  (23, 14, 28, 45, 40, 35, 27, 16, 10, 5): [['R0']],
  (17, 9, 20, 31, 27, 23, 17, 12, 7, 3): [['R0']],
  (15, 9, 19, 29, 24, 19, 15, 9, 6, 3): [['R0']],
  (36, 22, 44, 69, 59, 49, 31, 21, 13, 6): [['R1']],
  (22, 14, 30, 47, 42, 38, 27, 19, 12, 5): [['R3']],
  (27, 18, 36, 54, 49, 44, 33, 20, 12, 6): [['R1']],
  (25, 14, 29, 46, 38, 32, 22, 14, 9, 4): [['R0']],
  (19, 11, 23, 37, 32, 29, 22, 14, 9, 4): [['R0']],
  (37, 22, 44, 67, 57, 48, 32, 21, 12, 5): [['R0']],
  (23, 14, 29, 47, 42, 37, 29, 20, 11, 3): [['R4']],
  (62, 37, 74, 115, 98, 81, 52, 33, 22, 11): [['R1']],
  (32, 21, 43, 65, 60, 55, 39, 27, 18, 9): [['R2']],
  (20, 14, 28, 42, 37, 32, 25, 15, 8, 3): [['R0']],
  (32, 16, 39, 62, 54, 50, 39, 26, 17, 8): [['R0']],
  (57, 33, 69, 109, 92, 75, 47, 34, 21, 8): [['R3']],
  (20, 12, 26, 41, 36, 33, 25, 16, 10, 5): [['R2']],
  (17, 11, 22, 34, 30, 27, 19, 13, 8, 4): [['R1']],
  (39, 20, 45, 72, 61, 50, 33, 23, 14, 7): [['R2']],
  (24, 13, 28, 44, 37, 31, 21, 14, 9, 4): [['R3']],
  (36, 21, 42, 63, 53, 44, 30, 21, 13, 5): [['R0']],
  (37, 21, 43, 65, 55, 46, 31, 21, 14, 7): [['R2']],
  (40, 22, 48, 75, 64, 53, 34, 24, 14, 7): [['R2']],
  (23, 14, 28, 44, 38, 32, 21, 14, 9, 4): [['R1']],
  (29, 16, 37, 58, 53, 48, 36, 25, 14, 7): [['R2']],
  (19, 11, 22, 35, 31, 27, 20, 14, 8, 3): [['R0']],
  (22, 12, 26, 40, 33, 26, 18, 13, 8, 3): [['R3']],
  (39, 23, 47, 71, 61, 51, 34, 22, 12, 6): [['R0']],
  (40, 23, 50, 77, 71, 65, 50, 33, 19, 9): [['R0']],
  (31, 18, 38, 58, 47, 37, 25, 16, 9, 3): [['R0']],
  (27, 17, 34, 53, 48, 43, 33, 20, 12, 6): [['R0']],
  (15, 10, 20, 31, 27, 23, 16, 11, 6, 3): [['R1']],
  (21, 12, 26, 41, 35, 32, 24, 15, 10, 5): [['R0']],
  (34, 17, 40, 63, 52, 42, 28, 20, 13, 6): [['R3']],
  (16, 11, 22, 33, 28, 25, 20, 12, 8, 4): [['R0']],
  (28, 15, 31, 51, 43, 35, 25, 16, 10, 4): [['R0']],
  (39, 21, 46, 71, 60, 50, 33, 23, 13, 6): [['R4']],
  (27, 16, 33, 51, 42, 36, 24, 17, 10, 3): [['R3']],
  (25, 13, 28, 46, 39, 33, 24, 17, 10, 3): [['R0']],
  (18, 9, 21, 33, 29, 25, 19, 13, 8, 4): [['R0']],
  (26, 15, 31, 47, 40, 33, 22, 15, 9, 4): [['R5']],
  (24, 15, 31, 47, 42, 38, 29, 20, 11, 3): [['R0']],
  (34, 20, 40, 61, 51, 42, 28, 18, 12, 6): [['R1']],
  (26, 15, 34, 53, 48, 45, 34, 25, 16, 7): [['R3']],
  (24, 13, 31, 49, 43, 40, 30, 21, 14, 7): [['R2']],
  (22, 14, 28, 42, 35, 28, 18, 13, 8, 3): [['R1']],
  (17, 11, 22, 34, 29, 25, 17, 11, 7, 3): [['R1']],
  (22, 14, 28, 43, 37, 31, 20, 14, 8, 4): [['R1']],
  (26, 16, 32, 50, 46, 42, 32, 22, 13, 5): [['R1']],
  (42, 21, 46, 75, 64, 53, 38, 24, 16, 8): [['R0']],
  (19, 12, 24, 38, 33, 30, 22, 14, 9, 4): [['R1']],
  (28, 17, 35, 54, 47, 40, 26, 18, 10, 5): [['R2']],
  (24, 15, 33, 52, 47, 42, 33, 21, 13, 6): [['R5']],
  (16, 10, 21, 32, 27, 24, 18, 11, 7, 3): [['R0']],
  (29, 18, 38, 61, 55, 50, 38, 24, 16, 8): [['R2']],
  (62, 33, 74, 115, 94, 77, 50, 33, 22, 11): [['R2']],
  (21, 11, 26, 42, 37, 34, 26, 19, 12, 5): [['R3']],
  (22, 14, 28, 42, 35, 28, 19, 12, 6, 3): [['R0']],
  (18, 11, 23, 35, 29, 24, 17, 10, 6, 3): [['R0']],
  (32, 19, 39, 60, 49, 38, 25, 16, 10, 4): [['R3']],
  (28, 15, 33, 51, 44, 37, 25, 17, 10, 5): [['R2']],
  (27, 17, 35, 53, 46, 43, 32, 22, 13, 4): [['R0']],
  (36, 21, 43, 65, 54, 44, 30, 18, 12, 6): [['R0']],
  (19, 11, 23, 37, 33, 29, 23, 15, 9, 3): [['R0']],
  (15, 9, 19, 30, 27, 24, 18, 12, 8, 4): [['R2']],
  (23, 12, 29, 47, 42, 38, 29, 20, 13, 6): [['R3']],
  (17, 12, 24, 37, 33, 29, 22, 15, 8, 3): [['R1']],
  (32, 18, 39, 60, 50, 40, 26, 17, 10, 5): [['R2']],
  (18, 13, 26, 39, 35, 32, 23, 17, 11, 5): [['R1']],
  (28, 19, 38, 57, 49, 45, 34, 20, 13, 6): [['R0']],
  (22, 15, 30, 45, 38, 35, 26, 16, 10, 4): [['R0']],
  (23, 14, 29, 44, 41, 38, 29, 21, 14, 7): [['R2']],
  (30, 17, 36, 55, 45, 37, 25, 17, 10, 3): [['R0']],
  (13, 9, 18, 28, 25, 22, 17, 12, 7, 3): [['R1']],
  (28, 18, 37, 57, 52, 47, 33, 22, 14, 7): [['R2']],
  (16, 11, 22, 34, 31, 28, 21, 15, 9, 4): [['R1']],
  (18, 10, 23, 36, 32, 28, 23, 16, 9, 3): [['R0']],
  (17, 11, 24, 37, 33, 29, 22, 15, 8, 4): [['R2']],
  (17, 11, 22, 35, 31, 28, 20, 14, 9, 4): [['R1']],
  (17, 12, 24, 37, 34, 31, 24, 17, 11, 5): [['R1']],
  (41, 22, 48, 74, 62, 51, 34, 23, 13, 6): [['R0']],
  (25, 16, 33, 50, 45, 41, 31, 19, 12, 6): [['R2']],
  (20, 13, 26, 41, 36, 32, 22, 15, 9, 4): [['R1']],
  (28, 16, 34, 52, 45, 38, 25, 17, 10, 5): [['R2']],
  (32, 18, 37, 58, 48, 40, 27, 18, 11, 4): [['R0']],
  (19, 12, 24, 36, 33, 30, 24, 16, 10, 5): [['R0']],
  (39, 23, 48, 74, 61, 48, 30, 21, 14, 7): [['R2']],
  (58, 35, 70, 105, 90, 75, 48, 33, 22, 11): [['R1']],
  (31, 18, 37, 57, 48, 39, 25, 18, 11, 5): [['R4']],
  (48, 27, 57, 87, 73, 59, 39, 27, 15, 5): [['R4']],
  (18, 10, 22, 34, 28, 22, 15, 11, 7, 3): [['R3']],
  (40, 21, 47, 74, 63, 52, 34, 24, 14, 7): [['R2']],
  (30, 17, 36, 56, 47, 39, 25, 18, 11, 5): [['R4']],
  (22, 14, 28, 44, 38, 32, 21, 14, 8, 4): [['R1']],
  (26, 15, 30, 47, 41, 35, 25, 17, 10, 3): [['R0']],
  (20, 14, 28, 43, 38, 33, 24, 16, 8, 3): [['R1']],
  (19, 13, 26, 39, 33, 27, 19, 11, 6, 3): [['R1']],
  (38, 22, 45, 69, 58, 48, 32, 20, 12, 6): [['R0']],
  (21, 13, 28, 43, 37, 34, 27, 19, 11, 3): [['R0']],
  (26, 13, 30, 47, 38, 31, 22, 16, 10, 4): [['R0']],
  (21, 15, 30, 46, 41, 36, 27, 18, 10, 3): [['R1']],
  (31, 18, 36, 55, 47, 39, 26, 18, 12, 6): [['R1']],
  (30, 18, 37, 58, 52, 46, 36, 21, 14, 7): [['R0']],
  (20, 14, 29, 44, 39, 35, 25, 18, 11, 4): [['R3']],
  (22, 13, 26, 39, 34, 29, 21, 15, 9, 3): [['R0']],
  (22, 14, 29, 44, 40, 36, 27, 17, 10, 5): [['R2']],
  (27, 17, 34, 52, 43, 35, 22, 16, 10, 4): [['R1']],
  (25, 17, 34, 51, 45, 41, 31, 21, 12, 3): [['R1']],
  (22, 15, 30, 45, 39, 36, 25, 17, 11, 5): [['R1']],
  (36, 20, 43, 66, 54, 46, 31, 22, 13, 4): [['R0']],
  (31, 18, 38, 58, 49, 41, 26, 19, 12, 6): [['R2']],
  (26, 15, 32, 49, 41, 35, 23, 15, 10, 5): [['R2']],
  (30, 17, 35, 54, 46, 38, 25, 18, 11, 5): [['R4']],
  (23, 13, 28, 44, 39, 36, 28, 18, 12, 6): [['R0']],
  (66, 35, 76, 117, 100, 83, 56, 37, 22, 11): [['R0']],
  (23, 14, 32, 50, 45, 40, 31, 20, 12, 6): [['R2']],
  (29, 15, 36, 58, 51, 47, 36, 24, 16, 8): [['R2']],
  (42, 24, 51, 78, 64, 52, 34, 21, 14, 7): [['R2']],
  (38, 22, 46, 70, 56, 45, 30, 19, 12, 5): [['R0']],
  (36, 21, 45, 69, 58, 48, 30, 21, 14, 7): [['R2']],
  (46, 26, 55, 84, 70, 56, 37, 23, 14, 7): [['R2']],
  (27, 15, 32, 49, 41, 34, 23, 15, 9, 4): [['R0']],
  (45, 25, 53, 84, 71, 58, 37, 26, 16, 7): [['R5']],
