{'ListDelta': {(18, 11, 22, 33, 30, 27, 22, 15, 10, 5): [['R0'], ['R4']],
  (32, 21, 43, 65, 60, 55, 39, 27, 18, 9): [['R2'], ['R5']],
  (25, 14, 30, 49, 43, 38, 30, 21, 12, 3): [['R0'], ['R6']],
  (20, 14, 28, 42, 37, 32, 25, 15, 8, 3): [['R0'], ['R4']],
  (32, 16, 39, 62, 54, 50, 39, 26, 17, 8): [['R0'], ['R2']],
  (16, 9, 19, 29, 26, 23, 19, 14, 9, 4): [['R0'], ['R6']],
  (20, 12, 26, 41, 36, 33, 25, 16, 10, 5): [['R5'], ['R11']],
  (17, 11, 22, 34, 29, 26, 20, 12, 8, 4): [['R0'], ['R4']],
  (17, 11, 22, 34, 30, 27, 19, 13, 8, 4): [['R2'], ['R4']],
  (14, 8, 18, 28, 24, 21, 18, 13, 8, 3): [['R0'], ['R6']],
  (16, 11, 22, 33, 28, 23, 19, 11, 7, 3): [['R0'], ['R4']],
  (38, 23, 50, 81, 74, 67, 50, 33, 22, 11): [['R5'], ['R6']],
  (17, 11, 24, 37, 33, 30, 24, 16, 10, 5): [['R5'], ['R9']],
  (23, 13, 28, 46, 41, 37, 28, 18, 12, 6): [['R2'], ['R5']],
  (22, 12, 28, 45, 40, 35, 28, 19, 10, 4): [['R0'], ['R7']],
  (17, 10, 20, 32, 28, 24, 17, 12, 7, 3): [['R2'], ['R4']],
  (31, 18, 40, 62, 55, 51, 40, 28, 16, 5): [['R0'], ['R7']],
  (20, 13, 26, 41, 36, 31, 24, 14, 8, 4): [['R0'], ['R4']],
  (29, 16, 37, 58, 53, 48, 36, 25, 14, 7): [['R5'], ['R7']],
  (19, 11, 22, 35, 31, 27, 20, 14, 8, 3): [['R0'], ['R2']],
  (32, 21, 42, 63, 57, 51, 35, 23, 14, 7): [['R2'], ['R4']],
  (17, 11, 23, 35, 31, 27, 19, 13, 7, 3): [['R7'], ['R8']],
  (15, 10, 21, 33, 30, 27, 21, 15, 10, 5): [['R5'], ['R6']],
  (23, 14, 30, 48, 43, 39, 30, 19, 12, 6): [['R5'], ['R9']],
  (17, 11, 24, 37, 33, 30, 22, 16, 10, 5): [['R5'], ['R7']],
  (24, 16, 32, 48, 41, 36, 27, 15, 10, 5): [['R0'], ['R4']],
  (40, 23, 50, 77, 71, 65, 50, 33, 19, 9): [['R0'], ['R8']],
  (19, 11, 24, 38, 35, 32, 24, 18, 12, 6): [['R2'], ['R5']],
  (19, 11, 25, 39, 34, 30, 25, 17, 10, 3): [['R0'], ['R6']],
  (14, 8, 17, 27, 23, 19, 14, 9, 6, 3): [['R5'], ['R6']],
  (27, 18, 36, 55, 51, 47, 34, 24, 16, 8): [['R2'], ['R4']],
  (18, 12, 25, 38, 34, 31, 25, 16, 10, 5): [['R5'], ['R9']],
  (30, 20, 40, 64, 58, 52, 37, 26, 16, 6): [['R4'], ['R6']],
  (16, 10, 21, 32, 28, 24, 17, 11, 6, 3): [['R5'], ['R8']],
  (24, 15, 30, 46, 42, 39, 30, 20, 13, 6): [['R2'], ['R4']],
  (29, 17, 35, 53, 49, 45, 35, 24, 16, 8): [['R2'], ['R5']],
  (22, 15, 30, 45, 38, 31, 22, 13, 6, 3): [['R0'], ['R4']],
  (14, 8, 17, 28, 25, 22, 17, 12, 8, 4): [['R5'], ['R6']],
  (27, 17, 34, 53, 48, 43, 33, 20, 12, 6): [['R0'], ['R4']],
  (26, 15, 32, 49, 45, 41, 32, 21, 13, 6): [['R0'], ['R8']],
  (15, 10, 20, 31, 27, 23, 16, 11, 6, 3): [['R4'], ['R5']],
  (21, 12, 26, 41, 35, 32, 24, 15, 10, 5): [['R0'], ['R2']],
  (25, 14, 32, 51, 45, 42, 32, 22, 14, 6): [['R2'], ['R6']],
  (21, 11, 26, 41, 35, 32, 24, 16, 10, 5): [['R0'], ['R2']],
  (25, 15, 34, 53, 47, 43, 33, 21, 14, 7): [['R5'], ['R6']],
  (16, 11, 22, 33, 28, 25, 20, 12, 8, 4): [['R0'], ['R4']],
  (24, 15, 31, 47, 42, 38, 27, 18, 10, 5): [['R2'], ['R5']],
  (18, 9, 21, 33, 29, 25, 19, 13, 8, 4): [['R0'], ['R3']],
  (26, 17, 34, 51, 47, 44, 34, 23, 15, 7): [['R4'], ['R6']],
  (22, 14, 31, 48, 43, 38, 27, 19, 11, 5): [['R7'], ['R8']],
  (24, 15, 31, 47, 42, 38, 29, 20, 11, 3): [['R0'], ['R1']],
  (28, 17, 35, 54, 50, 46, 35, 24, 15, 6): [['R1'], ['R2']],
  (12, 7, 15, 23, 20, 17, 13, 9, 6, 3): [['R5'], ['R6']],
  (18, 11, 24, 37, 34, 31, 24, 17, 10, 5): [['R5'], ['R7']],
  (26, 15, 34, 53, 48, 45, 34, 25, 16, 7): [['R2'], ['R6']],
  (24, 13, 31, 49, 43, 40, 30, 21, 14, 7): [['R2'], ['R5']],
  (16, 10, 20, 32, 28, 24, 18, 11, 7, 3): [['R4'], ['R6']],
  (17, 11, 22, 34, 29, 25, 17, 11, 7, 3): [['R4'], ['R6']],
  (21, 14, 28, 43, 39, 36, 28, 18, 12, 6): [['R4'], ['R5']],
  (24, 15, 31, 47, 39, 35, 24, 17, 10, 3): [['R2'], ['R6']],
  (19, 12, 26, 40, 35, 32, 25, 16, 10, 4): [['R6'], ['R10']],
  (39, 22, 48, 74, 68, 62, 47, 31, 18, 9): [['R0'], ['R2']],
  (18, 10, 22, 35, 30, 27, 20, 13, 8, 4): [['R0'], ['R2']],
  (24, 16, 32, 51, 46, 41, 32, 20, 12, 5): [['R4'], ['R8']],
  (19, 11, 22, 36, 31, 26, 19, 12, 7, 3): [['R0'], ['R4']],
  (27, 17, 34, 51, 46, 43, 33, 22, 14, 6): [['R0'], ['R2']],
  (19, 13, 26, 40, 35, 32, 25, 17, 10, 3): [['R4'], ['R6']],
  (17, 9, 21, 33, 30, 27, 21, 15, 10, 5): [['R5'], ['R6']],
  (22, 13, 28, 44, 40, 37, 28, 20, 12, 5): [['R2'], ['R7']],
  (26, 16, 32, 50, 46, 42, 32, 22, 13, 5): [['R1'], ['R2']],
  (19, 12, 24, 38, 33, 30, 22, 14, 9, 4): [['R2'], ['R4']],
  (18, 12, 24, 38, 34, 30, 23, 15, 9, 3): [['R4'], ['R6']],
  (21, 13, 27, 42, 39, 36, 27, 20, 13, 6): [['R2'], ['R6']],
  (28, 18, 36, 54, 48, 45, 34, 23, 14, 5): [['R0'], ['R1']],
  (24, 15, 32, 49, 44, 40, 28, 19, 12, 6): [['R2'], ['R5']],
  (31, 17, 37, 58, 53, 48, 37, 24, 15, 7): [['R0'], ['R2']],
  (27, 14, 31, 50, 45, 40, 31, 20, 13, 6): [['R0'], ['R2']],
  (24, 15, 33, 52, 47, 42, 33, 21, 13, 6): [['R8'], ['R9']],
  (16, 10, 21, 32, 27, 24, 18, 11, 7, 3): [['R0'], ['R6']],
  (22, 14, 30, 46, 42, 38, 27, 19, 12, 6): [['R5'], ['R8']],
  (12, 8, 16, 25, 22, 19, 16, 11, 7, 3): [['R4'], ['R6']],
  (29, 18, 38, 61, 55, 50, 38, 24, 16, 8): [['R5'], ['R6']],
  (23, 15, 30, 45, 41, 38, 29, 19, 12, 6): [['R4'], ['R5']],
  (29, 19, 38, 60, 55, 50, 38, 27, 16, 5): [['R4'], ['R6']],
  (13, 7, 16, 25, 21, 17, 13, 9, 6, 3): [['R5'], ['R6']],
  (21, 11, 26, 42, 37, 34, 26, 19, 12, 5): [['R2'], ['R6']],
  (24, 17, 36, 55, 50, 45, 36, 24, 16, 8): [['R5'], ['R6']],
  (29, 16, 38, 60, 53, 49, 38, 25, 16, 8): [['R5'], ['R9']],
  (16, 9, 20, 31, 27, 23, 17, 11, 6, 3): [['R0'], ['R5']],
  (19, 13, 26, 39, 33, 28, 20, 12, 6, 3): [['R0'], ['R4']],
  (23, 15, 30, 46, 39, 35, 24, 17, 10, 3): [['R2'], ['R4']],
  (15, 9, 20, 31, 27, 24, 19, 13, 7, 3): [['R0'], ['R7']],
  (24, 14, 30, 46, 42, 38, 29, 19, 11, 5): [['R0'], ['R8']],
  (20, 12, 27, 43, 39, 35, 27, 18, 12, 6): [['R5'], ['R6']],
  (23, 12, 30, 48, 43, 38, 30, 21, 12, 6): [['R5'], ['R7']],
  (18, 13, 26, 39, 34, 31, 24, 17, 10, 3): [['R4'], ['R6']],
  (15, 9, 20, 32, 29, 26, 20, 15, 10, 5): [['R5'], ['R6']],
  (21, 13, 28, 44, 39, 36, 26, 19, 12, 5): [['R2'], ['R6']],
  (18, 11, 23, 36, 31, 26, 18, 12, 6, 3): [['R5'], ['R7']],
  (24, 15, 30, 45, 40, 36, 27, 19, 11, 3): [['R0'], ['R1']],
  (29, 19, 38, 60, 55, 50, 36, 24, 16, 8): [['R2'], ['R4']],
  (27, 17, 35, 53, 46, 43, 32, 22, 13, 4): [['R0'], ['R2']],
  (18, 11, 23, 37, 33, 29, 23, 15, 9, 3): [['R6'], ['R8']],
  (20, 13, 26, 39, 35, 31, 23, 15, 8, 3): [['R0'], ['R4']],
  (19, 11, 23, 37, 33, 29, 23, 15, 9, 3): [['R0'], ['R6']],
  (26, 15, 34, 53, 46, 43, 32, 21, 14, 7): [['R2'], ['R5']],
  (25, 15, 33, 51, 44, 41, 31, 22, 13, 4): [['R6'], ['R7']],
  (15, 9, 19, 30, 27, 24, 18, 12, 8, 4): [['R5'], ['R6']],
  (23, 12, 29, 47, 42, 38, 29, 20, 13, 6): [['R6'], ['R9']],
  (17, 12, 24, 37, 33, 29, 22, 15, 8, 3): [['R4'], ['R7']],
  (17, 12, 24, 36, 32, 29, 23, 16, 9, 3): [['R4'], ['R7']],
  (21, 12, 26, 41, 35, 32, 24, 17, 10, 3): [['R0'], ['R2']],
  (18, 13, 26, 39, 35, 32, 23, 17, 11, 5): [['R4'], ['R6']],
  (23, 15, 30, 46, 42, 38, 29, 18, 12, 6): [['R4'], ['R5']],
  (13, 8, 17, 26, 23, 20, 15, 10, 6, 3): [['R5'], ['R8']],
  (17, 11, 22, 34, 29, 26, 19, 12, 7, 3): [['R0'], ['R4']],
  (17, 11, 22, 34, 30, 27, 21, 13, 8, 4): [['R0'], ['R4']],
  (30, 18, 39, 60, 54, 50, 38, 27, 16, 5): [['R1'], ['R6']],
  (25, 14, 31, 48, 44, 40, 30, 21, 12, 6): [['R2'], ['R5']],
  (15, 10, 20, 30, 26, 23, 16, 11, 7, 3): [['R4'], ['R6']],
  (18, 9, 22, 35, 30, 26, 20, 14, 8, 3): [['R0'], ['R3']],
  (24, 15, 31, 47, 42, 39, 30, 21, 12, 4): [['R0'], ['R1']],
  (23, 13, 29, 45, 40, 37, 29, 19, 12, 5): [['R0'], ['R6']],
  (28, 19, 38, 57, 49, 45, 34, 20, 13, 6): [['R0'], ['R4']],
  (21, 12, 27, 42, 37, 34, 27, 18, 11, 4): [['R0'], ['R6']],
  (23, 12, 29, 46, 40, 37, 29, 21, 13, 5): [['R6'], ['R7']],
  (14, 10, 20, 30, 27, 24, 19, 13, 8, 3): [['R4'], ['R6']],
  (22, 15, 30, 45, 38, 35, 26, 16, 10, 4): [['R0'], ['R4']],
  (23, 13, 30, 47, 41, 38, 28, 19, 12, 6): [['R2'], ['R5']],
  (24, 12, 27, 44, 39, 34, 26, 17, 11, 5): [['R0'], ['R2']],
  (23, 14, 29, 44, 41, 38, 29, 21, 14, 7): [['R2'], ['R5']],
  (37, 21, 46, 71, 65, 60, 46, 31, 18, 8): [['R0'], ['R2']],
  (16, 11, 22, 33, 30, 27, 20, 14, 8, 4): [['R4'], ['R5']],
  (24, 12, 30, 48, 43, 38, 30, 21, 12, 5): [['R3'], ['R7']],
  (15, 10, 20, 30, 27, 24, 19, 13, 7, 3): [['R0'], ['R4']],
  (49, 28, 61, 94, 87, 80, 61, 41, 24, 11): [['R2'], ['R8']],
  (17, 11, 22, 34, 29, 24, 17, 10, 6, 3): [['R4'], ['R5']],
  (39, 25, 51, 81, 74, 67, 51, 36, 21, 6): [['R6'], ['R7']],
  (32, 19, 38, 57, 52, 47, 36, 26, 16, 6): [['R0'], ['R1']],
  (20, 12, 27, 42, 37, 32, 26, 17, 9, 3): [['R0'], ['R8']],
  (30, 21, 42, 63, 54, 49, 34, 24, 14, 4): [['R4'], ['R6']],
  (19, 11, 22, 33, 29, 25, 19, 14, 9, 4): [['R0'], ['R4']],
  (22, 13, 27, 41, 38, 35, 27, 20, 13, 6): [['R2'], ['R6']],
  (22, 14, 28, 42, 38, 34, 25, 17, 9, 4): [['R0'], ['R4']],
  (27, 15, 36, 57, 51, 46, 36, 24, 14, 7): [['R5'], ['R9']],
  (13, 9, 18, 28, 25, 22, 17, 12, 7, 3): [['R4'], ['R7']],
  (28, 18, 37, 57, 52, 47, 33, 22, 14, 7): [['R2'], ['R5']],
  (21, 13, 26, 40, 37, 34, 26, 19, 12, 5): [['R2'], ['R4']],
  (18, 11, 23, 35, 32, 29, 22, 15, 9, 4): [['R8'], ['R10']],
  (20, 12, 26, 40, 35, 32, 24, 15, 10, 5): [['R5'], ['R6']],
  (16, 11, 22, 34, 31, 28, 21, 15, 9, 4): [['R4'], ['R7']],
  (20, 12, 25, 40, 36, 32, 24, 15, 10, 5): [['R5'], ['R6']],
  (18, 10, 23, 36, 32, 28, 23, 16, 9, 3): [['R0'], ['R7']],
  (23, 16, 32, 48, 41, 37, 26, 18, 10, 3): [['R4'], ['R7']],
  (27, 16, 35, 54, 48, 45, 35, 25, 15, 5): [['R6'], ['R7']],
  (28, 18, 36, 54, 48, 45, 34, 22, 14, 6): [['R0'], ['R2']],
  (23, 14, 29, 44, 40, 37, 29, 19, 12, 6): [['R0'], ['R5']],
  (19, 14, 28, 42, 38, 34, 27, 18, 11, 4): [['R4'], ['R6']],
  (17, 11, 24, 37, 33, 29, 22, 15, 8, 4): [['R5'], ['R7']],
  (26, 14, 31, 48, 44, 40, 31, 21, 14, 7): [['R2'], ['R5']],
  (21, 14, 28, 43, 37, 34, 26, 16, 10, 4): [['R0'], ['R4']],
  (19, 13, 26, 40, 35, 32, 24, 17, 10, 3): [['R4'], ['R6']],
  (17, 10, 22, 34, 29, 26, 19, 12, 8, 4): [['R5'], ['R6']],
  (24, 15, 30, 45, 40, 35, 25, 17, 9, 3): [['R0'], ['R4']],
  (22, 14, 31, 48, 43, 39, 31, 20, 13, 6): [['R6'], ['R9']],
  (17, 11, 22, 35, 31, 28, 20, 14, 9, 4): [['R2'], ['R4']],
  (17, 12, 24, 37, 34, 31, 24, 17, 11, 5): [['R4'], ['R6']],
  (25, 14, 33, 52, 46, 43, 33, 23, 15, 7): [['R6'], ['R9']],
  (25, 16, 33, 50, 45, 41, 31, 19, 12, 6): [['R5'], ['R10']],
  (20, 13, 26, 41, 36, 32, 22, 15, 9, 4): [['R2'], ['R4']],
  (23, 14, 31, 49, 44, 40, 29, 20, 13, 6): [['R6'], ['R11']],
  (18, 11, 24, 37, 33, 30, 24, 16, 9, 4): [['R0'], ['R9']],
  (24, 13, 30, 47, 43, 39, 30, 21, 12, 6): [['R5'], ['R7']],
  (23, 14, 31, 49, 44, 39, 31, 20, 11, 5): [['R8'], ['R9']],
  (19, 12, 24, 36, 33, 30, 24, 16, 10, 5): [['R0'], ['R4']],
  (23, 14, 28, 44, 39, 35, 26, 18, 10, 3): [['R0'], ['R2']],
  (22, 14, 28, 43, 38, 33, 22, 15, 9, 4): [['R2'], ['R4']],
  (22, 11, 27, 44, 39, 34, 26, 18, 10, 5): [['R3'], ['R5']],
  (21, 13, 28, 44, 40, 36, 26, 18, 11, 5): [['R8'], ['R11']],
  (19, 13, 26, 40, 36, 32, 24, 16, 9, 3): [['R4'], ['R8']],
  (13, 7, 16, 25, 21, 18, 14, 10, 6, 3): [['R0'], ['R5']],
  (18, 12, 24, 37, 32, 29, 22, 14, 8, 3): [['R0'], ['R4']],
  (27, 16, 34, 52, 46, 43, 33, 21, 14, 7): [['R0'], ['R2']],
  (21, 14, 28, 42, 36, 33, 24, 16, 9, 3): [['R0'], ['R4']],
  (24, 16, 33, 50, 44, 40, 30, 21, 12, 3): [['R6'], ['R7']],
  (20, 10, 25, 40, 35, 32, 25, 18, 12, 6): [['R3'], ['R5']],
  (13, 8, 16, 25, 22, 19, 16, 11, 7, 3): [['R0'], ['R4']],
  (20, 12, 26, 40, 36, 32, 26, 18, 10, 3): [['R0'], ['R7']],
  (21, 14, 28, 43, 39, 36, 26, 18, 12, 6): [['R2'], ['R4']],
  (24, 14, 31, 50, 45, 41, 30, 21, 13, 6): [['R2'], ['R11']],
  (15, 10, 20, 31, 28, 25, 20, 14, 8, 3): [['R4'], ['R7']],
  (24, 12, 28, 45, 40, 35, 26, 18, 10, 5): [['R0'], ['R2']],
  (30, 19, 39, 61, 56, 51, 39, 27, 16, 5): [['R1'], ['R6']],
  (22, 14, 28, 45, 41, 37, 27, 18, 12, 6): [['R2'], ['R4']],
  (34, 20, 43, 66, 60, 56, 43, 29, 18, 7): [['R1'], ['R2']],
  (20, 14, 28, 43, 38, 33, 24, 16, 8, 3): [['R4'], ['R7']],
  (23, 13, 29, 46, 42, 38, 28, 20, 12, 5): [['R2'], ['R7']],
  (20, 13, 26, 41, 36, 31, 21, 15, 9, 3): [['R4'], ['R6']],
  (19, 13, 26, 39, 33, 27, 19, 11, 6, 3): [['R4'], ['R5']],
  (21, 14, 28, 44, 39, 35, 27, 18, 10, 3): [['R4'], ['R11']],
  (22, 17, 34, 51, 46, 41, 30, 22, 14, 6): [['R4'], ['R6']],
  (15, 9, 20, 31, 28, 25, 19, 13, 8, 4): [['R5'], ['R8']],
  (22, 12, 26, 43, 38, 33, 26, 18, 10, 3): [['R0'], ['R7']],
  (38, 21, 50, 79, 70, 65, 50, 33, 22, 11): [['R5'], ['R6']],
  (21, 13, 28, 43, 37, 34, 27, 19, 11, 3): [['R0'], ['R6']],
  (24, 14, 30, 46, 41, 38, 29, 19, 12, 5): [['R0'], ['R2']],
  (21, 15, 30, 46, 41, 36, 27, 18, 10, 3): [['R4'], ['R8']],
  (22, 11, 28, 45, 40, 36, 28, 20, 13, 6): [['R3'], ['R6']],
  (22, 15, 30, 47, 42, 37, 27, 19, 11, 3): [['R4'], ['R6']],
  (23, 14, 30, 48, 43, 39, 28, 19, 12, 6): [['R2'], ['R5']],
  (20, 12, 27, 42, 37, 33, 26, 17, 9, 4): [['R0'], ['R10']],
  (25, 15, 32, 50, 46, 42, 32, 22, 13, 5): [['R8'], ['R9']],
  (33, 21, 42, 63, 57, 52, 38, 25, 14, 6): [['R0'], ['R2']],
  (30, 18, 37, 58, 52, 46, 36, 21, 14, 7): [['R0'], ['R5']],
  (22, 15, 30, 45, 42, 39, 30, 21, 14, 7): [['R4'], ['R5']],
  (24, 16, 35, 54, 49, 44, 32, 23, 15, 7): [['R6'], ['R8']],
  (20, 10, 25, 40, 35, 31, 25, 18, 11, 4): [['R3'], ['R6']],
  (13, 8, 17, 27, 24, 21, 16, 11, 7, 3): [['R6'], ['R8']],
  (18, 12, 24, 37, 32, 27, 20, 12, 6, 3): [['R0'], ['R4']],
  (22, 14, 28, 42, 36, 33, 24, 17, 10, 3): [['R0'], ['R2']],
  (22, 14, 28, 43, 37, 34, 25, 17, 10, 3): [['R0'], ['R2']],
  (20, 14, 29, 44, 39, 35, 25, 18, 11, 4): [['R6'], ['R7']],
  (23, 14, 30, 47, 41, 38, 30, 20, 12, 4): [['R0'], ['R6']],
  (22, 14, 29, 44, 40, 36, 27, 17, 10, 5): [['R5'], ['R8']],
  (27, 18, 36, 54, 47, 43, 32, 22, 12, 3): [['R0'], ['R4']],
  (25, 17, 34, 51, 45, 41, 31, 21, 12, 3): [['R4'], ['R6']],
  (33, 21, 43, 65, 57, 53, 39, 24, 16, 8): [['R2'], ['R5']],
  (39, 24, 51, 82, 75, 68, 49, 33, 22, 11): [['R2'], ['R5']],
  (20, 10, 24, 39, 35, 31, 24, 17, 10, 5): [['R3'], ['R5']],
  (20, 11, 25, 40, 35, 32, 25, 17, 10, 4): [['R0'], ['R9']],
  (22, 14, 30, 47, 42, 37, 29, 18, 10, 5): [['R5'], ['R8']],
  (14, 9, 18, 27, 22, 17, 14, 9, 6, 3): [['R0'], ['R4']],
  (22, 15, 30, 45, 39, 36, 25, 17, 11, 5): [['R2'], ['R4']],
  (19, 11, 22, 36, 31, 26, 20, 12, 8, 4): [['R0'], ['R4']],
  (24, 16, 32, 48, 44, 41, 32, 23, 14, 5): [['R1'], ['R4']],
  (19, 11, 22, 36, 32, 28, 22, 14, 9, 4): [['R0'], ['R4']],
  (24, 17, 34, 51, 45, 39, 27, 18, 9, 4): [['R4'], ['R7']],
  (18, 12, 24, 36, 31, 28, 21, 13, 8, 3): [['R0'], ['R4']],
  (23, 13, 28, 44, 39, 36, 28, 18, 12, 6): [['R0'], ['R2']],
  (23, 14, 32, 50, 45, 40, 31, 20, 12, 6): [['R5'], ['R8']],
  (18, 11, 23, 36, 31, 28, 20, 14, 8, 3): [['R2'], ['R7']],
  (24, 12, 28, 47, 42, 37, 28, 20, 12, 5): [['R2'], ['R3']],
  (22, 14, 30, 46, 40, 37, 30, 19, 12, 5): [['R0'], ['R6']],
  (21, 13, 27, 41, 37, 33, 25, 17, 9, 3): [['R0'], ['R7']],
  (21, 14, 28, 42, 37, 33, 24, 16, 8, 3): [['R0'], ['R4']],
  (15, 10, 20, 31, 27, 23, 18, 11, 6, 3): [['R0'], ['R4']],
  (25, 16, 32, 49, 43, 40, 30, 20, 12, 4): [['R0'], ['R2']],
  (29, 15, 36, 58, 51, 47, 36, 24, 16, 8): [['R2'], ['R5']],
  (19, 10, 24, 38, 33, 30, 23, 16, 10, 4): [['R6'], ['R10']],
  (14, 10, 20, 30, 26, 22, 19, 12, 8, 4): [['R4'], ['R5']],
  (32, 18, 41, 64, 59, 54, 41, 29, 17, 7): [['R7'], ['R8']],
  (27, 16, 34, 52, 47, 44, 34, 23, 14, 6): [['R0'], ['R2']],
  (22, 12, 28, 45, 41, 37, 28, 20, 12, 6): [['R5'], ['R7']],
  (26, 16, 32, 49, 44, 39, 28, 19, 10, 4): [['R0'], ['R2']],
  (13, 8, 17, 26, 22, 19, 14, 9, 6, 3): [['R5'], ['R6']],
  (18, 12, 24, 37, 33, 29, 20, 14, 8, 4): [['R4'], ['R5']],
  (31, 18, 39, 60, 55, 50, 38, 26, 14, 6): [['R0'], ['R7']],
  (21, 13, 26, 41, 37, 34, 26, 18, 11, 4): [['R2'], ['R4']],
  (21, 13, 27, 43, 38, 35, 26, 18, 11, 4): [['R2'], ['R6']],
  (21, 13, 26, 40, 36, 33, 25, 17, 10, 4): [['R0'], ['R2']],
  (15, 10, 21, 32, 28, 24, 18, 12, 6, 3): [['R5'], ['R7']],
  (21, 12, 27, 42, 37, 34, 26, 17, 10, 5): [['R0'], ['R5']],
  (38, 25, 50, 79, 72, 65, 46, 30, 20, 10): [['R2'], ['R4']],
  (28, 17, 34, 51, 47, 43, 34, 24, 15, 6): [['R0'], ['R1']],
  (34, 23, 46, 69, 64, 59, 42, 30, 20, 10): [['R2'], ['R4']],
  (25, 15, 33, 51, 45, 42, 33, 21, 14, 7): [['R5'], ['R6']],
  (23, 15, 30, 48, 43, 38, 29, 20, 11, 3): [['R4'], ['R7']],
  (21, 13, 26, 41, 36, 31, 21, 14, 8, 4): [['R2'], ['R4']],
  (28, 17, 34, 51, 47, 43, 33, 24, 15, 6): [['R1'], ['R2']],
  (23, 15, 30, 48, 43, 39, 29, 20, 12, 4): [['R4'], ['R6']],
  (25, 15, 32, 49, 45, 41, 32, 21, 12, 6): [['R0'], ['R5']],
  (18, 13, 26, 39, 36, 33, 26, 19, 12, 5): [['R4'], ['R6']],
  (17, 11, 23, 35, 32, 29, 21, 15, 10, 5): [['R5'], ['R6']],
  (15, 9, 19, 30, 26, 23, 17, 11, 7, 3): [['R6'], ['R11']],
  (29, 18, 36, 58, 53, 48, 36, 23, 15, 7): [['R2'], ['R4']],
  (30, 17, 37, 57, 52, 47, 35, 24, 13, 6): [['R0'], ['R2']],
  (18, 11, 22, 35, 30, 25, 19, 11, 7, 3): [['R0'], ['R4']],
  (15, 10, 20, 31, 28, 25, 18, 13, 8, 4): [['R4'], ['R5']],
  (17, 11, 22, 35, 31, 28, 22, 15, 9, 3): [['R4'], ['R6']],
  (27, 17, 36, 55, 51, 47, 34, 25, 16, 8): [['R2'], ['R5']],
  (17, 9, 21, 34, 30, 26, 21, 15, 9, 3): [['R6'], ['R7']],
  (20, 11, 23, 38, 33, 29, 22, 14, 9, 4): [['R0'], ['R2']],
  (20, 15, 30, 45, 41, 37, 30, 20, 13, 6): [['R4'], ['R6']],
  (21, 12, 26, 40, 36, 33, 25, 17, 10, 5): [['R0'], ['R2']],
  (24, 15, 32, 51, 46, 41, 29, 20, 12, 6): [['R5'], ['R8']],
  (32, 20, 41, 62, 58, 54, 41, 30, 19, 8): [['R1'], ['R2']],
  (18, 11, 24, 37, 34, 31, 23, 17, 11, 5): [['R6'], ['R7']],
  (38, 25, 50, 75, 70, 65, 48, 33, 22, 11): [['R2'], ['R4']],
  (26, 16, 32, 52, 46, 40, 31, 18, 12, 6): [['R4'], ['R5']],
  (19, 11, 23, 36, 33, 30, 23, 16, 10, 5): [['R2'], ['R5']],
  (18, 11, 23, 36, 33, 30, 22, 16, 10, 5): [['R2'], ['R5']],
  (22, 14, 29, 45, 40, 36, 25, 17, 10, 5): [['R2'], ['R5']],
  (14, 10, 20, 31, 28, 25, 19, 14, 9, 4): [['R4'], ['R6']],
  (28, 17, 35, 55, 50, 46, 35, 24, 14, 5): [['R1'], ['R2']],
  (26, 16, 35, 55, 50, 45, 35, 22, 14, 7): [['R5'], ['R8']],
  (23, 12, 29, 46, 41, 36, 28, 19, 10, 5): [['R0'], ['R5']],
  (20, 13, 27, 41, 36, 33, 23, 16, 10, 5): [['R2'], ['R5']],
  (17, 11, 23, 35, 31, 27, 23, 15, 9, 3): [['R0'], ['R6']],
  (17, 11, 23, 36, 32, 29, 23, 15, 9, 4): [['R9'], ['R14']],
  (23, 14, 31, 48, 42, 38, 31, 20, 12, 4): [['R0'], ['R6']],
  (13, 9, 18, 27, 24, 21, 18, 12, 8, 4): [['R4'], ['R5']],
  (22, 14, 29, 44, 40, 36, 26, 17, 10, 5): [['R5'], ['R8']],
  (17, 11, 22, 33, 29, 26, 18, 13, 8, 4): [['R2'], ['R4']],
  (38, 25, 50, 79, 72, 65, 49, 30, 20, 10): [['R4'], ['R5']],
  (14, 10, 20, 30, 26, 23, 16, 12, 8, 4): [['R4'], ['R5']],
  (29, 16, 37, 58, 53, 49, 37, 27, 17, 7): [['R2'], ['R6']],
  (18, 12, 25, 38, 33, 30, 21, 15, 9, 4): [['R7'], ['R10']],
  (16, 11, 23, 35, 31, 28, 20, 15, 10, 5): [['R5'], ['R6']],
  (20, 13, 26, 41, 36, 32, 25, 15, 9, 4): [['R0'], ['R4']],
  (13, 8, 16, 25, 21, 18, 13, 9, 6, 3): [['R4'], ['R5']],
  (22, 11, 26, 41, 36, 32, 24, 16, 10, 5): [['R0'], ['R2']],
  (40, 23, 51, 79, 70, 65, 51, 36, 21, 6): [['R0'], ['R1']],
  (16, 10, 21, 32, 28, 24, 18, 11, 6, 3): [['R0'], ['R5']],
  (18, 11, 24, 37, 32, 29, 21, 14, 8, 4): [['R5'], ['R10']],
  (26, 14, 31, 49, 44, 40, 31, 20, 13, 6): [['R0'], ['R2']],
  (27, 15, 35, 55, 48, 45, 34, 24, 15, 6): [['R2'], ['R6']],
  (20, 12, 27, 42, 38, 35, 26, 19, 12, 6): [['R5'], ['R7']],
  (19, 12, 24, 38, 33, 28, 19, 12, 8, 4): [['R4'], ['R5']],
