{'ListDelta': {
  (23, 14, 31, 48, 44, 40, 30, 22, 14, 7): {'DataType': 'Two curves', 'Data': [['R5'], ['R7']]},
  (33, 19, 40, 63, 57, 52, 40, 26, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 16, 32, 52, 46, 41, 32, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (46, 29, 62, 95, 88, 81, 58, 42, 28, 14): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (23, 16, 32, 48, 44, 40, 29, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (26, 13, 30, 48, 42, 36, 27, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (37, 24, 48, 74, 67, 61, 44, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (20, 10, 24, 38, 32, 26, 21, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 14, 29, 44, 40, 36, 26, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (28, 14, 32, 52, 45, 38, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (32, 19, 40, 65, 58, 51, 40, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (30, 21, 42, 63, 56, 49, 34, 23, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (28, 18, 40, 62, 56, 51, 40, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (35, 19, 45, 71, 62, 58, 44, 32, 20, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (35, 23, 46, 70, 63, 57, 40, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (40, 26, 53, 83, 76, 69, 53, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (34, 18, 42, 69, 62, 56, 42, 29, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (24, 12, 28, 45, 38, 33, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 13, 27, 42, 36, 31, 23, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (28, 14, 33, 55, 49, 43, 33, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R8']]},
  (28, 16, 32, 53, 46, 40, 30, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 19, 39, 61, 55, 49, 35, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (28, 18, 37, 57, 51, 46, 35, 24, 13, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R11']]},
  (34, 18, 41, 64, 58, 52, 40, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (40, 26, 52, 81, 74, 67, 48, 31, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (34, 20, 40, 64, 57, 50, 37, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 16, 33, 51, 46, 42, 33, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (24, 15, 32, 50, 44, 39, 31, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R11']]},
  (36, 18, 40, 62, 55, 48, 37, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 14, 31, 51, 44, 38, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (21, 13, 26, 42, 37, 32, 24, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (18, 11, 22, 34, 30, 26, 20, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 13, 27, 41, 36, 32, 25, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (24, 16, 33, 50, 44, 39, 30, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (24, 13, 31, 49, 43, 37, 28, 19, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (25, 16, 32, 49, 45, 41, 32, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (31, 19, 41, 63, 55, 51, 41, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (20, 13, 27, 41, 36, 32, 27, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (20, 13, 26, 42, 38, 34, 26, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (24, 12, 29, 46, 40, 34, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (28, 17, 36, 55, 51, 47, 36, 26, 16, 7): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (33, 20, 41, 64, 58, 53, 41, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (30, 19, 40, 61, 52, 48, 36, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (24, 13, 30, 47, 42, 38, 29, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R10']]},
  (16, 9, 20, 31, 26, 21, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (17, 10, 21, 32, 26, 22, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (41, 22, 52, 82, 73, 68, 52, 37, 23, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (45, 26, 56, 87, 80, 73, 56, 37, 21, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (26, 17, 34, 52, 45, 40, 27, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (24, 16, 34, 52, 46, 41, 29, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (28, 14, 32, 51, 45, 39, 29, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 18, 36, 55, 48, 44, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (22, 13, 26, 41, 37, 33, 26, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 11, 22, 35, 31, 27, 20, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (30, 16, 34, 56, 49, 42, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (21, 13, 27, 43, 39, 35, 26, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (26, 16, 34, 54, 48, 44, 34, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (25, 14, 31, 48, 40, 36, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 16, 35, 55, 50, 45, 33, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (24, 17, 34, 51, 44, 39, 32, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (34, 21, 42, 65, 60, 55, 42, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (27, 15, 33, 54, 48, 43, 32, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (28, 17, 35, 53, 46, 41, 29, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 14, 29, 47, 41, 37, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (26, 17, 35, 53, 47, 43, 34, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (30, 15, 34, 57, 50, 43, 32, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (25, 15, 31, 49, 45, 41, 31, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (38, 23, 48, 75, 68, 62, 48, 30, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (28, 19, 38, 60, 54, 48, 37, 24, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (30, 17, 37, 57, 52, 47, 35, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (26, 16, 35, 54, 49, 44, 35, 23, 13, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (32, 21, 42, 63, 58, 53, 39, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (24, 14, 32, 50, 45, 40, 30, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (30, 19, 40, 61, 54, 50, 40, 28, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (27, 18, 36, 56, 50, 45, 34, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R11']]},
  (36, 19, 44, 70, 64, 58, 44, 31, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (28, 18, 37, 57, 49, 45, 33, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R11']]},
  (39, 24, 49, 75, 69, 63, 47, 31, 19, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (30, 18, 40, 63, 56, 52, 38, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (23, 14, 29, 44, 40, 36, 27, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (30, 18, 38, 61, 54, 50, 38, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (34, 22, 45, 70, 64, 58, 45, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (32, 21, 42, 66, 60, 54, 42, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (29, 17, 39, 61, 54, 47, 38, 25, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (34, 21, 44, 67, 58, 54, 40, 28, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (30, 19, 38, 61, 55, 50, 37, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (24, 15, 30, 48, 43, 38, 29, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (32, 20, 40, 60, 53, 46, 32, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (21, 11, 26, 42, 37, 32, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (31, 20, 41, 62, 55, 51, 37, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (26, 18, 37, 57, 51, 46, 37, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (46, 24, 58, 93, 82, 76, 58, 39, 26, 13): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (34, 21, 43, 65, 59, 55, 42, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (26, 14, 30, 49, 43, 38, 29, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 14, 28, 42, 38, 34, 24, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (28, 17, 38, 59, 53, 49, 36, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (25, 14, 29, 47, 41, 35, 25, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (31, 19, 41, 63, 58, 54, 41, 30, 19, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (28, 20, 40, 60, 53, 46, 32, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (40, 24, 50, 78, 72, 66, 50, 35, 20, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (39, 24, 52, 80, 74, 69, 51, 38, 25, 12): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (24, 15, 30, 45, 39, 35, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (40, 22, 50, 79, 72, 66, 50, 35, 20, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (22, 14, 31, 48, 43, 39, 31, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (19, 12, 25, 38, 34, 30, 25, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (20, 14, 28, 42, 37, 32, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (46, 23, 56, 89, 78, 72, 56, 37, 24, 12): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 16, 35, 54, 48, 44, 32, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R10']]},
  (22, 15, 30, 47, 43, 39, 30, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (28, 18, 37, 56, 48, 42, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (34, 22, 44, 68, 62, 56, 42, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (42, 26, 56, 86, 80, 74, 54, 40, 26, 13): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (27, 16, 36, 56, 51, 46, 34, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (27, 15, 33, 51, 46, 42, 33, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (27, 17, 34, 54, 47, 41, 31, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (32, 20, 41, 66, 60, 54, 41, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (27, 17, 37, 57, 52, 47, 34, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (18, 9, 22, 35, 30, 25, 20, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (21, 14, 28, 44, 39, 34, 27, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (18, 11, 23, 36, 31, 26, 19, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (26, 15, 30, 50, 44, 38, 30, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (28, 18, 38, 58, 50, 46, 36, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (24, 15, 30, 45, 41, 37, 29, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 13, 26, 40, 36, 32, 26, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (24, 15, 30, 45, 38, 34, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (37, 22, 51, 80, 72, 64, 51, 33, 19, 9): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (22, 16, 32, 48, 44, 40, 31, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (28, 15, 34, 53, 44, 39, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (34, 17, 42, 67, 60, 53, 42, 29, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (43, 25, 51, 82, 74, 66, 51, 31, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (28, 18, 38, 59, 52, 48, 38, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (26, 14, 32, 52, 46, 40, 32, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (28, 18, 36, 55, 47, 43, 31, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 18, 36, 54, 49, 45, 35, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (35, 22, 45, 68, 62, 56, 42, 28, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (39, 26, 52, 81, 74, 67, 51, 36, 21, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (27, 18, 37, 56, 50, 44, 34, 21, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (27, 16, 32, 51, 46, 41, 32, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 19, 38, 57, 51, 46, 34, 22, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (39, 23, 50, 77, 68, 64, 50, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (31, 17, 39, 62, 55, 51, 39, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (24, 16, 32, 50, 45, 40, 28, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (28, 18, 36, 56, 50, 44, 34, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (34, 21, 45, 71, 64, 58, 45, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (22, 14, 28, 44, 38, 34, 26, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 13, 28, 43, 39, 35, 26, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (22, 14, 28, 44, 38, 34, 25, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (35, 23, 46, 69, 60, 55, 41, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (25, 17, 34, 52, 48, 44, 34, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (20, 14, 28, 43, 39, 35, 28, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (25, 19, 38, 57, 51, 45, 35, 24, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (32, 20, 42, 67, 60, 54, 38, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (36, 24, 48, 72, 65, 58, 40, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (20, 12, 24, 38, 34, 30, 22, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (37, 22, 45, 71, 64, 57, 45, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (24, 16, 32, 48, 42, 37, 25, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (29, 19, 38, 57, 51, 46, 33, 22, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (24, 15, 31, 47, 39, 35, 25, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (19, 11, 24, 37, 31, 26, 19, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (14, 9, 18, 28, 24, 20, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (26, 18, 37, 57, 51, 45, 32, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (28, 18, 36, 55, 48, 42, 28, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (28, 18, 39, 60, 53, 49, 35, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (30, 18, 39, 60, 54, 49, 38, 26, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (27, 18, 36, 54, 48, 42, 30, 19, 10, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (38, 25, 50, 79, 72, 65, 50, 34, 20, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (30, 19, 38, 59, 52, 45, 30, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (34, 17, 40, 67, 60, 53, 40, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (28, 17, 34, 55, 49, 43, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (28, 17, 36, 56, 50, 45, 36, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (25, 15, 31, 49, 43, 39, 29, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (22, 11, 26, 41, 36, 32, 26, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (36, 21, 46, 74, 68, 62, 46, 33, 20, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (44, 26, 56, 87, 80, 74, 56, 39, 24, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (54, 27, 64, 101, 92, 83, 64, 43, 26, 13): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (34, 17, 41, 67, 60, 54, 41, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (25, 13, 29, 48, 42, 36, 28, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (25, 14, 30, 46, 40, 35, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (36, 24, 49, 74, 68, 62, 48, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (28, 14, 34, 56, 50, 44, 34, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (26, 16, 34, 54, 49, 44, 34, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (30, 19, 40, 61, 52, 48, 34, 24, 14, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (46, 27, 60, 93, 82, 76, 60, 37, 24, 12): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (24, 16, 32, 49, 45, 41, 31, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (21, 14, 28, 42, 38, 34, 27, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (32, 20, 40, 61, 54, 50, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (31, 19, 40, 61, 55, 50, 38, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (29, 17, 36, 58, 52, 46, 36, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (23, 17, 34, 51, 46, 42, 31, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (25, 14, 31, 50, 45, 41, 31, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (25, 16, 32, 49, 44, 40, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (36, 22, 48, 74, 68, 63, 46, 34, 22, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (22, 14, 29, 44, 39, 34, 26, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (33, 22, 44, 66, 56, 50, 37, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 15, 33, 52, 46, 41, 33, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (26, 16, 33, 50, 41, 37, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (55, 36, 72, 114, 104, 94, 71, 50, 29, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (24, 15, 30, 48, 42, 38, 30, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (30, 15, 34, 56, 48, 41, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (32, 19, 44, 69, 62, 55, 40, 28, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (37, 22, 47, 72, 66, 60, 44, 30, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (43, 25, 53, 82, 75, 69, 53, 35, 21, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 17, 36, 56, 50, 45, 32, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R7'], ['R12']]},
  (30, 20, 40, 60, 54, 48, 34, 23, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (34, 17, 38, 62, 55, 48, 37, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (36, 23, 46, 69, 64, 59, 44, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 15, 32, 52, 46, 41, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (27, 17, 37, 57, 50, 46, 33, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (21, 13, 27, 42, 38, 34, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (28, 19, 38, 57, 52, 48, 37, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (34, 24, 51, 78, 71, 64, 47, 35, 23, 11): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (34, 20, 42, 69, 62, 56, 42, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (23, 14, 28, 45, 39, 33, 23, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (23, 15, 31, 48, 42, 38, 29, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R11'], ['R14']]},
  (24, 16, 33, 50, 44, 39, 28, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (30, 18, 38, 58, 53, 48, 38, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (28, 18, 37, 59, 53, 48, 35, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R11']]},
  (27, 16, 34, 53, 49, 45, 34, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (30, 19, 38, 62, 56, 50, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (27, 14, 31, 51, 45, 39, 29, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (38, 23, 46, 72, 66, 60, 46, 30, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (58, 37, 75, 119, 109, 99, 75, 53, 31, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
