{'ListDelta': {
  (34, 24, 48, 70, 58, 46, 32, 28, 14, 7): {'DataType': 'Two curves', 'Data': [['R0'], ['R1']]},
  (22, 16, 32, 46, 40, 36, 27, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (25, 19, 38, 56, 49, 43, 32, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 14, 31, 45, 38, 34, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (28, 21, 42, 59, 49, 45, 32, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 11, 24, 36, 31, 27, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 16, 33, 47, 40, 33, 23, 19, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (17, 13, 26, 37, 32, 28, 21, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (24, 17, 37, 52, 45, 39, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (23, 16, 33, 50, 44, 40, 29, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (17, 11, 24, 35, 31, 27, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (24, 15, 34, 50, 43, 36, 26, 21, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 15, 30, 42, 37, 32, 24, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (20, 15, 31, 44, 37, 33, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (33, 24, 48, 69, 57, 53, 39, 29, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 12, 24, 36, 30, 26, 19, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 14, 28, 40, 34, 30, 22, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 13, 28, 42, 36, 30, 21, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (20, 15, 30, 42, 35, 31, 23, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 49, 41, 37, 26, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R9']]},
  (20, 14, 30, 43, 37, 31, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (22, 15, 30, 43, 37, 33, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 29, 41, 35, 29, 21, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 16, 34, 49, 43, 37, 28, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (25, 18, 37, 51, 44, 39, 29, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 15, 30, 44, 37, 32, 22, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 30, 43, 37, 33, 24, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (28, 21, 42, 60, 50, 46, 34, 28, 16, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 15, 31, 44, 37, 33, 24, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (16, 9, 20, 31, 27, 23, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 15, 30, 41, 35, 31, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 12, 24, 33, 28, 23, 18, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 12, 26, 38, 33, 28, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (22, 16, 33, 46, 39, 35, 26, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 16, 32, 46, 39, 32, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (33, 20, 47, 70, 60, 56, 43, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 14, 29, 45, 40, 35, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (26, 19, 38, 54, 45, 40, 28, 23, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 20, 40, 59, 52, 45, 34, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (20, 14, 28, 40, 34, 30, 22, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 12, 27, 40, 34, 28, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (18, 14, 28, 40, 34, 30, 24, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 16, 36, 52, 44, 39, 29, 23, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 17, 36, 51, 43, 39, 29, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (23, 14, 33, 49, 42, 38, 29, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 17, 34, 46, 39, 32, 24, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 11, 22, 34, 29, 24, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 15, 31, 44, 38, 34, 25, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (49, 33, 66, 94, 82, 77, 59, 44, 26, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 14, 28, 40, 34, 30, 22, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (52, 36, 81, 115, 97, 86, 65, 50, 29, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 17, 34, 48, 41, 34, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 15, 31, 44, 38, 33, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (22, 13, 30, 45, 39, 33, 24, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (16, 12, 24, 35, 30, 26, 19, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 17, 34, 49, 42, 36, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 14, 29, 43, 38, 33, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (24, 17, 35, 50, 43, 36, 26, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (28, 21, 42, 60, 50, 46, 34, 29, 18, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 15, 35, 51, 44, 40, 31, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 13, 26, 39, 35, 31, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 14, 28, 39, 34, 30, 23, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 20, 40, 58, 48, 38, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 30, 43, 36, 30, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 15, 31, 43, 37, 33, 25, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (19, 13, 27, 40, 35, 31, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (17, 12, 24, 34, 30, 26, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 14, 29, 42, 36, 30, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (19, 13, 27, 37, 33, 29, 23, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (17, 13, 26, 36, 30, 24, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 15, 30, 43, 37, 33, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (37, 27, 54, 75, 64, 53, 39, 35, 21, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (29, 22, 44, 65, 57, 50, 38, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (31, 24, 49, 65, 56, 47, 35, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 15, 31, 42, 37, 32, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 15, 30, 43, 37, 32, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 15, 31, 42, 36, 30, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 16, 32, 45, 38, 34, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (15, 10, 21, 31, 26, 22, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 14, 28, 40, 34, 28, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (28, 22, 44, 61, 50, 40, 30, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 35, 50, 43, 37, 27, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (22, 16, 32, 45, 39, 35, 26, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (28, 21, 43, 62, 53, 44, 32, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (23, 17, 34, 49, 41, 37, 26, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (17, 11, 24, 34, 30, 26, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (38, 28, 56, 78, 67, 60, 45, 40, 25, 10): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 15, 30, 44, 37, 31, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R9']]},
  (24, 17, 36, 52, 45, 40, 30, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (23, 17, 35, 51, 44, 37, 27, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (20, 14, 28, 41, 34, 30, 21, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 37, 53, 44, 40, 28, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (19, 12, 25, 37, 32, 28, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 15, 30, 43, 36, 31, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 14, 28, 41, 36, 31, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (22, 17, 34, 48, 40, 36, 29, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 12, 28, 42, 36, 30, 22, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 15, 33, 48, 41, 35, 26, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R9']]},
  (23, 17, 35, 49, 41, 33, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 13, 26, 38, 34, 30, 24, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 36, 52, 46, 40, 28, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 15, 30, 45, 40, 36, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 18, 36, 49, 42, 35, 26, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 44, 38, 34, 26, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 11, 23, 33, 29, 25, 19, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 12, 26, 39, 35, 31, 24, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (24, 18, 36, 52, 44, 40, 30, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 37, 51, 44, 37, 27, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (18, 10, 22, 35, 31, 27, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (17, 11, 22, 33, 28, 24, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 36, 50, 43, 39, 29, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 46, 38, 34, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 20, 43, 61, 52, 43, 32, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (25, 20, 40, 55, 46, 37, 28, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 37, 53, 44, 38, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 14, 29, 42, 35, 31, 22, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (24, 20, 40, 55, 46, 39, 30, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (21, 15, 30, 44, 39, 35, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (28, 20, 40, 58, 48, 38, 26, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 34, 47, 41, 35, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (24, 15, 34, 50, 43, 39, 30, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (19, 14, 28, 39, 34, 30, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 11, 23, 37, 33, 29, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (20, 14, 28, 42, 36, 30, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (43, 30, 60, 88, 73, 58, 37, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 14, 28, 39, 33, 28, 21, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (21, 15, 32, 45, 38, 31, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 16, 32, 46, 39, 35, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 14, 29, 44, 37, 31, 22, 17, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 14, 28, 39, 32, 27, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 18, 40, 57, 48, 42, 32, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (30, 22, 46, 65, 54, 49, 36, 29, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (31, 22, 44, 64, 53, 43, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 15, 34, 50, 43, 36, 27, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (24, 17, 35, 49, 42, 38, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (16, 11, 22, 33, 29, 25, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 19, 38, 54, 45, 38, 27, 23, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 15, 30, 43, 37, 33, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 14, 31, 45, 38, 34, 25, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (15, 11, 22, 32, 27, 23, 18, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (28, 21, 42, 58, 49, 44, 33, 29, 19, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 16, 33, 47, 40, 35, 25, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (21, 14, 31, 43, 38, 33, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 15, 30, 43, 37, 32, 23, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 16, 32, 45, 39, 35, 26, 19, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (16, 11, 22, 34, 30, 26, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (25, 18, 37, 53, 44, 40, 29, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 12, 24, 36, 31, 26, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (26, 20, 40, 56, 46, 42, 30, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 35, 49, 41, 37, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 14, 29, 43, 36, 32, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 14, 31, 44, 38, 32, 23, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (23, 16, 32, 47, 42, 37, 26, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 14, 28, 40, 35, 30, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 14, 28, 39, 34, 29, 22, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (20, 14, 29, 42, 36, 31, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R9']]},
  (26, 18, 40, 57, 48, 40, 30, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (28, 20, 44, 61, 53, 45, 34, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (18, 14, 28, 40, 34, 30, 23, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (26, 19, 38, 53, 46, 39, 29, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 12, 24, 37, 33, 29, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 19, 38, 51, 44, 38, 29, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 36, 52, 43, 38, 26, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 10, 23, 37, 32, 28, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 14, 30, 42, 36, 31, 23, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 14, 28, 38, 32, 28, 22, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 55, 47, 43, 30, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (26, 17, 39, 56, 48, 40, 30, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (18, 13, 26, 37, 31, 27, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (27, 18, 37, 53, 46, 39, 27, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (17, 12, 24, 35, 31, 27, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 12, 27, 39, 34, 30, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 15, 32, 44, 38, 33, 25, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (25, 18, 37, 52, 44, 40, 29, 22, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 18, 36, 52, 43, 35, 24, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 36, 50, 43, 38, 28, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 14, 29, 41, 34, 30, 22, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 19, 38, 57, 51, 45, 34, 30, 19, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (18, 14, 28, 40, 34, 28, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (28, 22, 44, 59, 50, 43, 32, 27, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 28, 41, 34, 29, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 12, 25, 36, 30, 24, 19, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 14, 28, 44, 40, 36, 28, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 14, 28, 41, 34, 29, 20, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 54, 45, 36, 25, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 15, 31, 43, 37, 31, 23, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (20, 14, 29, 42, 35, 30, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (21, 14, 28, 40, 35, 30, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 16, 32, 43, 37, 32, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 9, 20, 32, 28, 24, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (20, 16, 32, 44, 36, 30, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 14, 30, 45, 38, 31, 22, 18, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 16, 33, 47, 40, 34, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (28, 20, 41, 59, 49, 45, 33, 25, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (25, 17, 38, 54, 46, 39, 29, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 14, 30, 43, 36, 32, 24, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 14, 28, 39, 32, 28, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 32, 47, 41, 37, 28, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (18, 11, 22, 34, 29, 25, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 30, 41, 36, 31, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 12, 28, 42, 36, 32, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 15, 30, 41, 35, 31, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 46, 38, 31, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 34, 49, 42, 35, 26, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (31, 24, 48, 64, 55, 47, 35, 30, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 49, 43, 38, 28, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (28, 20, 40, 56, 48, 42, 31, 27, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 10, 22, 33, 28, 24, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 13, 27, 38, 33, 29, 22, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (24, 17, 34, 48, 41, 36, 26, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 28, 39, 35, 31, 24, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 15, 31, 42, 36, 31, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (26, 20, 40, 54, 46, 38, 28, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 39, 53, 46, 39, 29, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (25, 19, 38, 54, 45, 41, 29, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (28, 21, 42, 60, 50, 46, 34, 26, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (18, 11, 22, 36, 32, 28, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 16, 36, 52, 44, 38, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 14, 31, 46, 40, 34, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (25, 18, 37, 54, 46, 42, 32, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (18, 14, 28, 39, 33, 29, 22, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (55, 42, 84, 118, 97, 89, 62, 47, 29, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
